,path,label
0,Azanicadazuluensis_MHV%20936%20A.zuluensis%20Mission%20Rock%20%232.wav,1
1,Azanicadazuluensis_MHV%20937%20A.zuluensis%20Trafalgar.wav,1
2,Brevisianabrevis_MHV%201408%20Brevisiana%20brevis%20Dedza.wav,2
3,Brevisianabrevis_MHV%20959%20B.brevis%20Morningside%20Ranch%20%233.wav,2
4,Brevisianabrevis_MHV%20959%20B.brevis%20Morningside%20Ranch%20%234.wav,2
5,Chorthippusbiguttulus_CHOBIG_20190906_163909.M.wav,32
6,Chorthippusbiguttulus_CHOBIG_20190906_164243.M.wav,32
7,Chorthippusbiguttulus_dat001-018.M.wav,32
8,Chorthippusbiguttulus_dat001-053.M.wav,32
9,Chorthippusbiguttulus_dat003-040.M.wav,32
10,Chorthippusbiguttulus_dat005-025.M.wav,32
11,Chorthippusbiguttulus_dat005-056.M.wav,32
12,Chorthippusbiguttulus_dat028-023.wav,32
13,Chorthippusbiguttulus_dat149-002.wav,32
14,Chorthippusbiguttulus_dat179-001.wav,32
15,Chorthippusbiguttulus_dat185-002.wav,32
16,Chorthippusbiguttulus_file0224.M.wav,32
17,Chorthippusbiguttulus_NoID_20210729_115824.M.wav,32
18,Chorthippusbiguttulus_Take45.M.wav,32
19,Chorthippusbrunneus_CHOBRU_20180914_141921.M.wav,3
20,Chorthippusbrunneus_dat003-020.M.wav,3
21,Chorthippusbrunneus_dat005-044.M.wav,3
22,Chorthippusbrunneus_dat022-008.wav,3
23,Chorthippusbrunneus_dat024-016.wav,3
24,Chorthippusbrunneus_dat124-003.M.wav,3
25,Chorthippusbrunneus_NoID_20200809_160342.M.wav,3
26,Chorthippusbrunneus_No_ID_20170802_132433.M.wav,3
27,Chorthippusbrunneus_Take92.wav,3
28,Grylluscampestris_dat008-008.wav,4
29,Grylluscampestris_dat008-009.wav,4
30,Grylluscampestris_dat008-010.wav,4
31,Grylluscampestris_dat008-011.M.wav,4
32,Grylluscampestris_dat008-014.M.wav,4
33,Grylluscampestris_dat008-016.M.wav,4
34,Grylluscampestris_dat008-017.M.wav,4
35,Grylluscampestris_dat008-018.M.wav,4
36,Grylluscampestris_dat008-019.M.wav,4
37,Grylluscampestris_dat010-004.wav,4
38,Grylluscampestris_dat010-005.M.wav,4
39,Grylluscampestris_dat010-006.M.wav,4
40,Grylluscampestris_GRYCAM_20210728_115826.M.wav,4
41,Grylluscampestris_Take02.M.wav,4
42,Grylluscampestris_Take11.M.wav,4
43,Kikihiamuta_08_Kikihia_muta_Rose_Saddle.wav,5
