Unnamed: 0.1,Unnamed: 0,filename,label,species
0,0,xc132608.flac,0,Acanthisflammea
10,10,xc83811.flac,1,Accipiternisus
20,20,xc50432.flac,2,Acrocephalusarundinaceus
30,30,xc31625.flac,3,Acrocephalusdumetorum
40,40,xc37165.flac,4,Acrocephaluspalustris
62,62,xc24896.flac,5,Acrocephalusschoenobaenus
114,114,xc36480.flac,6,Acrocephalusscirpaceus
137,137,xc97599.flac,7,Acrocephalustaiti
138,138,xc97378.flac,8,Acrocephalusvaughani
139,139,xc123009.flac,9,Actitishypoleucos
168,168,xc90114.flac,10,Aegithaloscaudatus
202,202,xc96992.flac,11,Aixgalericulata
212,212,xc169475.flac,12,Alaudaarvensis
251,251,xc139107.flac,13,Alcatorda
255,255,xc109700.flac,15,Alopochenaegyptiaca
265,265,xc113185.flac,16,Anasacuta
275,275,xc42544.flac,17,Anasclypeata
285,285,xc64736.flac,18,Anascrecca
295,295,xc29058.flac,19,Anaspenelope
305,305,xc29280.flac,20,Anasplatyrhynchos
315,315,xc169825.flac,21,Anasstrepera
325,325,xc97634.flac,22,Anousminutus
334,334,xc128867.flac,23,Anseralbifrons
347,347,xc183424.flac,24,Anseranser
362,362,xc83938.flac,25,Anserbrachyrhynchus
372,372,xc24931.flac,26,Anthuspetrosus
382,382,xc138979.flac,27,Anthuspratensis
392,392,xc90049.flac,28,Anthusrichardi
403,403,xc75876.flac,29,Anthusspinoletta
413,413,xc174977.flac,30,Anthustrivialis
423,423,xc67618.flac,31,Aptenodytespatagonicus
433,433,xc139552.flac,32,Apusapus
443,443,xc113091.flac,33,Aquilachrysaetos
447,447,xc41188.flac,34,Ardeacinerea
457,457,xc172385.flac,35,Arenariainterpres
467,467,xc133187.flac,36,Asioflammeus
477,477,xc135552.flac,37,Asiootus
487,487,xc145568.flac,38,Athenenoctua
497,497,xc102816.flac,39,Aythyaferina
507,507,xc83972.flac,40,Aythyafuligula
517,517,xc92481.flac,41,Bombycillagarrulus
527,527,xc98800.flac,42,Botaurusstellaris
537,537,xc149154.flac,43,Brantabernicla
547,547,xc29877.flac,44,Brantacanadensis
562,562,xc99462.flac,45,Brantaleucopsis
